pos_1,pos_2,pos_3,pos_4,pos_5,pos_6,pos_7,pos_8,fit1,fit2,fit3,predicted_label
377.4843073753773,296.9959862137953,307.7439009936594,273.5898344907323,466.8358625163329,456.5035041120582,215.8880279186644,2.0,6134.395399334069,1817479.6693045003,1727167.1773860718,15
212.2317028099045,112.00078473761916,273.13363322003977,401.452037340878,126.53728932592458,350.1241321557627,270.0443461346304,2.0,6246.626522666384,961980.7481929268,6788620.795322881,2
327.4006714098848,248.47933845374217,153.02912454371528,363.7857590494001,345.43444904830096,366.6466885525423,457.9995405967602,8.0,6636.315870686233,1404671.144497349,4088574.95959715,3
258.0533942653889,378.5418437685917,114.00136925015656,355.32037191704137,485.7110408518663,490.6127964300614,168.29581589376096,3.0,3175.6695070396145,1923416.9664633723,1977815.497997146,9
490.1750636306964,261.47870122529,496.80272795370047,215.9271474861992,220.63523913551904,407.2656761636712,435.1287024355771,2.0,10788.7377917069,1256022.0798207906,3260664.52519226,17
277.5518963958008,490.8632806342963,115.0538364134872,132.58747240275372,189.8359096525635,215.7686468352171,430.7545076049859,1.0,5873.153962361084,801542.5857211499,5469103.242204133,21
277.88088943447656,396.91886228210063,477.9418960224544,213.8712620564703,206.8808345742925,157.3796748860278,470.8914050114692,1.0,10913.816934879873,712294.353589095,6382433.12770733,19
347.0103023124066,351.96874621244035,347.58980888439714,329.26175022575603,378.6815397785504,325.9076334195218,281.2530040044143,1.0,7311.261894831374,1382246.0170470693,3779114.105673442,15
293.96874643625426,127.4642891666348,111.7256534778107,197.6771261629924,291.4303409082507,265.09207303780306,413.8194498379256,7.0,5657.500878284265,1093362.9303156226,5239521.283108944,4
371.1537302118672,197.44929440278773,479.4273363428934,480.5937805093301,220.2678729711959,424.4746988017676,420.9600987989832,2.0,10422.143453577615,1291014.3643753133,4767959.366157667,12
367.7626102448062,281.32872360704823,402.1387797998264,243.90855500142888,285.008216435058,271.21901348024926,305.0522248393727,6.0,8250.653600884161,1094082.3896292574,4700499.913837274,24
197.65481767750904,123.24020453285978,401.1311342120383,415.0616963851634,244.1627913248384,322.6201305460716,369.0257400349539,3.0,8892.02723275487,1124434.5237252074,6299072.032814957,13
434.14040293198593,435.4403252028855,302.7588247237983,350.03496017064367,289.22510842159033,470.5654904829054,124.57463369074856,5.0,5136.965244415183,1515235.7201710732,2560743.0855170405,10
476.3661736641493,358.72574748118626,273.6341365017614,351.07090625375656,227.4226732048772,476.1637769494429,452.8774968068991,4.0,8122.771064331261,1411526.159851299,2915824.884958988,17
264.19684345897974,446.01065352143627,332.75340987003887,364.43158904135294,294.8466780205189,335.1870093082271,209.44614612559832,7.0,6387.620923889053,1245058.2272825546,4609798.758212175,10
234.83341623044663,222.2363138454587,235.69237435216763,364.8871834990729,146.89726154184726,430.76229607415576,336.3320277949216,1.0,6446.798565805771,1167149.0545867428,5419319.005379551,7
160.37894809472428,355.6618537897267,344.6046132901617,384.7765929576005,385.52790533356296,444.36724825377615,170.58871365768198,10.0,6141.455275154103,1640610.9870833952,3726498.265292052,10
355.4931538705128,293.248245253857,188.6200544360517,155.23869046880887,466.6292550825744,128.31621196851427,242.25429523959053,1.0,4884.094671784456,1076253.8916935956,4667267.638747017,20
421.67662255818834,112.12833768955636,119.33001162781908,395.5113361151287,228.69768316036584,280.15707610037174,401.4685540427191,2.0,5628.219741475162,1007544.0832264996,5676329.020674209,2
336.4170024906118,286.365572117266,328.08881317223967,313.6574057388866,328.4774007765733,314.9196668020068,475.6249587031482,1.0,9050.20374077374,1265790.8657749142,4380491.801548388,17
498.46723189166,198.3693923070536,322.72364081128404,387.3865274508101,241.9851681547922,328.5544565800162,104.1408141083582,6.0,5182.73427311779,1132674.384938513,4542411.050795257,2
459.3658949012184,405.0957515539872,135.8967423303809,488.0769866975984,360.99020446136416,412.6675363122584,481.1804564173292,1.0,6654.780140155238,1529106.7389828025,3020901.570428605,17
171.36178726462856,433.21727212315216,409.2836923797335,301.27812386508674,380.88564394127656,478.035354190408,178.40892254271665,8.0,7046.689428253118,1701749.8016244683,2926842.5236481503,10
334.34539426414347,445.4203835379049,373.8475878169788,450.9690563431146,119.24675998230612,163.0285972772066,471.0645992972935,8.0,9587.417033424954,560491.0323908137,6723400.601258177,22
488.140075651286,457.9748895452887,278.07926616331287,134.65901895838482,419.50458677530617,159.5474366534592,213.74776958135504,8.0,5734.0077282627,1033592.1241149252,3715828.613943932,20
272.34082500481964,134.93187180914185,296.0075836091221,374.1393699499351,184.5570350823308,343.8688068802486,286.01004247918235,5.0,6701.756770975238,1057270.091043641,5994748.4133517705,2
170.7508304984172,104.45359715502418,245.92819028388945,463.6644723326541,423.2968141902472,381.828490741578,431.3574323136226,9.0,7549.185695473791,1581427.886666856,4821248.111096044,3
441.9902400347385,118.40825560010866,162.7515382566294,191.000646075619,139.25327318484392,240.88601678956607,130.50331474906275,4.0,3411.1996447264864,759234.7873782109,5826577.603248501,1
256.13102479546023,485.3635279389893,392.2510534134327,451.1182919188514,374.702356095736,235.48871299536967,106.14627704602265,7.0,6090.364810546379,1187364.8319738288,5181919.727336543,10
103.09986398505666,175.34938878245177,485.5762859957405,191.96156231350784,331.47534789201893,450.4451399816049,202.12324691250228,5.0,8262.646459920155,1552355.8086864422,4035436.740802043,14
268.8617084287836,474.6303401087561,459.4053451744993,183.6902281435801,430.2596011760828,154.9455932807337,269.0753450938975,9.0,8613.414645950457,1124045.9886322413,4572782.9250037065,15
215.5315933425861,355.6951945007483,208.11507436131512,148.79848039118784,220.59780537069224,372.5334756176075,189.9759475939549,3.0,4598.208704974485,1183945.4347355657,4453189.1346388655,11
456.9104599699137,136.12710550671966,160.45345510299538,357.90296176109075,160.64730546746028,164.82904340423033,343.29091812873264,9.0,5557.967876300187,641472.1671111981,6557699.69826638,1
162.4679909334748,211.4455493555204,426.2063993982072,246.06109972467297,227.746559819726,340.1430659738836,284.0703068287621,2.0,8343.166379007767,1130132.355413235,5623035.495170381,14
113.6168499466411,204.49272226155728,207.67520596198383,253.6067119032593,278.9170375702786,457.34109736239367,455.9067472310207,2.0,7312.159796175842,1468585.2851131298,4457725.161690624,4
154.69248399792048,434.3565338978722,319.28899778871926,228.7648393649166,147.68407204942878,471.7641501986541,318.9663898123096,6.0,7335.842283999316,1253622.1925475672,4468357.75233424,11
371.87733559191656,101.54117784375528,448.52660587672455,140.13409551101913,134.53053832915788,130.65536536677325,261.05941103529574,9.0,8392.633868610628,521892.544336058,7071006.94603845,19
451.320826873872,437.0088848243997,241.8419860862141,151.5854990480916,424.3369067402389,234.5820226004157,477.9547118028047,4.0,7973.579533320134,1277497.270133264,2976365.8388270503,21
290.4821092091022,164.00834515099837,250.765917060002,319.7655295990072,341.58629206912985,125.7554434249602,160.47451818832457,2.0,4840.705011267222,898075.2159546688,6414711.226434911,0
278.7062283148901,350.0472004931725,168.82189706792127,376.598134374274,150.74446390496803,307.701642121682,275.4157530688601,2.0,4970.612346884684,919198.1247576922,6076377.799487935,5
306.9197214490612,343.3193366277261,171.82002572374034,430.1522979970405,239.6972424725479,117.55160686053684,312.5494603751722,9.0,5388.617342038731,690954.2821279273,6578887.77002048,0
254.5658288841101,149.10314410665518,306.5852173111164,201.0537509521897,276.1059132672235,432.8075271994453,474.220408060171,10.0,8761.469035849224,1412477.0668371017,3957894.775734678,3
450.3058373519895,319.0832253332199,279.32104228562133,361.4517324913002,274.9239149787883,130.16507594697754,280.9771478196631,3.0,6437.378774116678,782833.2699337291,5677023.250228671,18
235.8547813493455,216.88232373198264,216.9610344119849,370.77969861370326,194.619682840495,488.40719700707496,207.3078314097509,6.0,4888.322968060514,1375702.7746533316,4573140.91887278,7
287.41573721440955,177.08610401833602,480.7987396498586,114.60817383202388,184.1659710751017,420.3703977123412,150.32300508794515,3.0,7671.948791970761,1215143.5106468042,4193468.756963086,14
442.77331725312064,446.6849360156753,417.3305113823734,269.1018366081684,273.47517203883297,294.2420671664578,107.64276520026957,2.0,6425.665239435818,1120294.5076532878,3934172.212819598,18
224.25538685989164,481.978366730616,462.9528966990379,201.3742656163608,259.8642113615895,442.2473560945561,486.3239665102997,4.0,10880.390089769313,1401742.2058087448,3405115.1612380645,16
126.16335536667474,182.97562292030625,331.38042591729084,362.2977704309768,251.6455570917385,303.3137806841369,419.9716164464384,10.0,8523.058886422312,1098370.542180773,6448787.350263084,13
415.19559502474215,394.4125394525348,458.3444866412871,304.6957460134697,185.9690112552809,101.41517436319778,449.4034943472979,6.0,10444.019689123545,557249.7982107912,6335441.999838655,22
383.18130382185,389.20793983579614,312.7884252376623,271.5196790493522,493.74190141814535,273.57788585800483,236.9012580028572,4.0,6413.65357604264,1488444.811978659,2976929.6196460063,15
471.5074307581506,291.9186347817579,340.44718889526763,143.0782474490345,139.24201126953903,352.1049300383307,429.9049140843492,7.0,8740.328182789635,989792.8249429172,4111760.808339709,17
480.3596245575322,237.493576027648,306.6360559437629,490.3843918104019,435.3150939571949,308.967995959474,130.10871303899577,2.0,5243.030746454687,1452798.1767361048,3715304.569476416,0
444.9153386249847,239.0044581511734,314.0825002545397,488.4351541154288,175.8909991293691,428.55322872851633,155.4310909363794,10.0,5597.003614849942,1216668.0512556056,4624415.965358883,7
150.47610596544504,160.23484499863386,395.500904647286,495.4871821258697,461.1591709491727,489.8277693281275,203.35239407061408,6.0,7125.91712023826,1875978.605261868,3641272.6130219377,8
339.3845394296219,107.72449777282569,128.23193686455903,239.9336330033004,121.90403522014336,243.0058588924111,180.2510922265133,4.0,3479.5032985022594,731258.0478922041,6625000.304853649,1
261.3052563511286,485.4710172272887,263.1334252236796,311.73647246904306,455.1214257999024,399.3209850172397,328.82041371609944,7.0,6720.10917124335,1677074.2321095313,2619903.64160066,16
291.88127930916545,112.07840006320384,360.5534515579353,293.0686360880991,209.254525888504,408.82204926765166,165.2954040199549,1.0,6290.818903638111,1238013.7073063543,4882568.443773816,7
313.71430164565106,381.4269006351536,367.5976997242649,279.8377299810671,469.0503074918219,105.30622478391756,416.7617897443085,10.0,8952.340589573516,1093512.4529650132,5089247.851570378,23
393.496487101466,384.8032932206346,275.4255174373508,445.9077860563241,171.30148659172352,140.93035575040244,429.3765143769368,6.0,7905.293083814453,611804.8313435114,6366541.463680458,22
160.66164671007112,110.1042506257183,431.5205038471781,288.6750317787847,427.6391819587468,187.57446050060545,280.9844748692402,2.0,8379.413143587512,1186802.7683433222,5987223.4363681255,13
149.281106396195,443.24555869436,122.07521360384068,464.0296168621268,157.44552502216132,219.34930845415,133.33045674913868,7.0,2921.109992218915,748529.4425154263,7134244.226746372,5
431.9319433659652,216.29495263640743,200.96107911142548,365.3041306811679,461.3639666614776,110.19512653681709,128.83540558360448,9.0,3881.669840248768,1089306.3344505464,4988165.211347595,0
264.2714655386375,206.07267501729325,182.5842690324405,472.0860898512725,260.8723806063504,460.7023047645653,358.1196176007168,6.0,5991.988626068824,1441884.5757637275,4608722.504331224,3
273.8074135016544,483.3521164691806,393.7762452702448,149.88881949811463,403.6097476576144,295.0156938690897,258.2600083792209,6.0,7665.428962367598,1364713.8924885644,3306909.730133221,15
419.8774651788488,382.98366714860106,379.5728171120333,205.83010146820672,149.59069325605986,239.85673780749696,192.47103867169176,9.0,6811.406695398326,776389.2715551477,5343658.824616753,19
158.2667852270807,262.4921475995272,194.5128293561141,426.15623717395965,157.02046198557093,405.3207082427309,143.3215242272883,2.0,3947.538151927403,1133292.231938538,6079195.901163299,6
319.69967687302665,315.5277404056626,499.8470123038496,472.8845557191713,312.4481875191719,156.20456598397357,491.04229381778055,2.0,11399.38575259519,906834.1303263924,5979282.119675049,23
418.8523943104866,177.5194196386797,264.22849401320786,138.24951374269054,199.48775047878647,232.03706854042144,166.83400869426475,5.0,5077.514004642862,853279.4543613723,5271696.413322521,1
303.7841214155075,290.5067432822834,274.5404273568756,231.8382029982895,223.86856246828944,109.20858544573618,223.5821329015504,8.0,5789.426539421797,644123.1126845537,6838835.847955332,1
371.3468735613116,356.211080040562,367.4558641384281,273.68105301938607,425.9120529520778,189.13134965312585,236.56888320307868,6.0,7107.773075497286,1186807.8954629002,4376599.4757428365,24
166.54300633460093,467.7507886317673,273.96033401906146,323.104304888321,100.82879197254115,157.69805187944638,185.48939236259577,6.0,5392.466362430755,515074.0275221812,7610390.529803199,5
134.7220206349965,368.29056076663215,197.6614000123353,300.4035803480597,105.6133724118264,462.1639078222523,109.91081273785306,5.0,3646.034298883186,1155220.093012654,5351676.894017436,6
304.34223694420257,188.4709158641504,126.92594480795348,187.626829245005,310.5002707072954,220.60237885404047,491.5353708824841,8.0,6646.214389881404,1036709.096947364,5295309.414907978,4
329.2955172375358,362.4470382866632,238.44535449568457,264.97534669552147,100.2163583325054,156.20847825534057,425.6993164508367,4.0,7395.846713193567,510843.1158045054,7071135.555245846,22
338.8090786716384,284.2667422720556,108.72380991892516,278.99611915285016,371.592341998337,423.373872416639,471.48106043697294,6.0,6208.880709962223,1571085.431382043,2941419.4193843743,3
311.45162749080544,477.0306056867378,279.46038397674573,310.1148066987024,404.7658055534989,348.9358190744196,438.6074631786437,1.0,8051.176246924225,1478658.161371419,3211937.15352191,16
482.56268010558745,370.5491507239534,414.0781763890247,393.4781066653806,347.5549052656993,243.30682320137424,478.7001181363168,9.0,10178.816676941056,1152919.4524981943,4302765.603917887,23
274.37260663805944,292.4848935409874,209.66353689459976,416.231554818462,127.12894343655744,364.8385257604335,336.89145913285927,5.0,6120.409746104277,993590.5845860862,6008194.785332236,2
230.5855486031208,352.78016812526965,380.0853904746628,178.30161884253752,193.39713078771777,259.4247519178326,278.863465066839,4.0,7701.4461309772705,898695.2340703423,5731425.78195405,19
460.5690036746589,382.5541627550969,396.76346617240176,350.5953237654808,225.4936495351196,351.37142940800425,274.98572672489684,6.0,7874.590780612482,1149207.338243146,4099632.37049885,17
150.31145152891298,221.2508517544648,212.6277479719754,128.68418194759766,389.2865739156394,490.64457629630425,184.2888414563852,9.0,4597.627621208088,1549394.0942422575,3526382.213894298,9
415.5599164424567,348.6834867629905,421.0646078036128,247.4498149273905,125.08912011322607,139.6789190658994,153.75122088372353,3.0,6944.841685159288,522983.6224442149,6610982.737860823,19
261.6181381447266,205.2321690261768,338.16612682319766,246.50758094227152,140.4180561527458,253.0594735860406,295.87257724418475,2.0,7340.530541053873,786646.1432527878,6586806.403007948,19
195.4794004493135,350.6824271106384,395.025084423474,263.5493502516114,426.8228171462168,380.661577209473,268.539993194445,3.0,7786.492405013298,1585587.7399272025,3427583.08649008,10
222.5320510863899,298.1321529134502,306.283717023802,474.3397547142384,158.94636419758692,339.9501688924381,189.55125771598,1.0,5846.4292883636745,1001359.532176962,6454243.192691071,7
347.4344721050236,448.2151043920247,368.33919003476257,152.79693075493563,271.35437812576583,232.1382915776943,473.72833584167824,8.0,9544.374626860435,987583.8131563356,4566472.479537922,21
198.4590851236913,441.4705159875468,176.29087493558484,156.4026746358212,355.54372926047853,136.18552919905716,447.8225731039102,7.0,6829.044045170872,945741.7726878062,5595643.682217475,21
293.73556090895624,233.47871896442268,116.50665029018992,226.70974367625809,418.2435613868535,319.2391324456525,367.7253159659688,3.0,5247.11757234901,1442238.8657068582,3707847.3491179296,4
172.42299976807263,360.481154660336,185.10641480859675,366.6760774504759,276.1506886076108,249.0537405214977,473.5890596397145,6.0,7205.027336247909,1031602.2617082176,6179255.395227489,22
252.90896499695924,421.991507270038,164.59850113295045,488.5776293564176,434.20144713470495,178.79561708947233,228.2118007535396,6.0,4433.9895914541485,1180846.8695296063,5248294.791094931,0
459.0391760193206,158.02023556535315,242.63016891290985,285.7900750337911,125.58279229387884,489.60069884776647,219.5431769737083,4.0,5340.969081152771,1249362.589336571,3803465.233021181,2
387.76005850069896,226.5586741421884,496.4008778545339,115.25409182130744,287.6867247860644,460.17676983251033,178.51975413039224,1.0,8159.37764725037,1466338.305229091,2607706.394865258,14
219.12400887570868,432.0487804699701,100.0748312081873,337.7733136807784,116.25046172309706,482.5901890948073,425.2151796395653,5.0,5625.383858169548,1217415.391551174,4680400.193325555,11
453.79621485839385,153.47296306339115,458.87811180433135,444.2536767936884,392.2901506962031,122.3996326660381,244.48932978504533,2.0,8355.256577740482,985725.2648244046,5370879.92154635,24
382.2198461010064,164.8379215906434,445.0673396572657,103.3760276252254,230.8782562819124,101.20155930988446,390.22216001218936,3.0,9669.389661053556,640602.1935925769,6336900.220374046,19
389.1935855190341,253.2002173995606,445.5526927400292,119.61460468047318,449.8600938718816,200.0641175308197,429.34341394720167,6.0,10075.659196223629,1039070.8265942796,4517152.921309728,24
382.48474591158015,445.3832683976545,370.6241329488184,490.61867334608655,177.47922509527615,136.38279292527324,424.3992424081308,7.0,9069.060822680703,613903.7428134264,6271407.826396805,22
353.4752682129495,336.2811145424885,487.8481104551144,244.9654356463415,403.0457389410436,104.85555851861238,255.5140885805984,10.0,8837.639258615798,969421.527296179,5343850.635784392,24
432.0981175329194,112.91131908488552,479.7454294022752,171.4976684195399,439.5087021698541,198.99478123380425,318.3779442431779,10.0,9377.13713912268,1232626.4776587312,4063344.094094644,24
