pos_1,pos_2,pos_3,pos_4,pos_5,pos_6,pos_7,pos_8,fit1,fit2,fit3,predicted_label
391.5724486894049,237.6623687413785,195.2585767226276,165.39157048269945,300.2347710499258,315.93439357958255,421.32498325270745,1.0,6800.078935322784,1215197.239375932,3880538.77162226,4
185.4193118621237,195.47200839767805,319.0316969687412,259.5895779008176,299.31851075185443,395.23457541550704,365.8199848314863,3.0,7811.711502217639,1377892.74459312,4578671.064606741,8
440.6068616325664,268.36964994328895,108.99409461317316,402.5925260204323,146.4496856375659,254.75072721935587,367.3419209473345,8.0,5147.341757657353,801406.7471084298,6020499.728813766,2
445.95081169962594,429.7749716416528,461.5605073142637,357.5286667276375,135.91176816327302,117.49060771248966,249.11977393685305,3.0,8436.835705122905,497176.5778900809,6326258.66791543,18
265.3104602007455,337.90558584576723,234.51476435812947,189.93617677989496,478.0964832776706,161.3327183221452,374.1661210113182,1.0,6818.686590450628,1226545.657843584,4513247.330244513,21
132.6899769149349,129.1127971990904,105.20945156606358,205.48766534195929,479.0276381689447,498.7123620811233,192.66189911968127,10.0,3312.6725254329604,1773429.6085094395,3231026.901064548,9
142.32094087006675,180.57378967757785,403.6427132589079,405.542293714033,360.6328823489132,483.2081690713211,288.2285335890976,3.0,8097.793865447997,1674684.8586356852,4092851.1284792856,8
280.700780180675,211.24058994181976,293.9980674608662,163.15585474467937,258.8337566895215,245.3127038241386,490.8622562239973,4.0,8771.0549930765,991535.0275001128,5412278.992463313,4
346.414369076061,150.0426282336524,303.7105648111717,398.17863588278135,333.2439600930236,475.6365298431971,244.74641525928573,8.0,6378.055536000053,1607882.893929268,3414491.867843982,8
140.378347154917,233.1775404016097,286.9885362858238,363.5078005550275,434.072953564835,495.2091637948533,388.4462527623682,6.0,7634.252439882794,1836595.6809770137,3203130.715417068,8
273.3614839974828,251.7002999913184,437.08081150283726,368.95302561084776,204.70616243339444,401.78900891616,353.5036445011374,3.0,9191.98214588402,1214946.1076460604,5038741.701676046,12
246.0454160878729,342.8273478868294,125.35201384346752,152.94320751527312,493.0756762164548,175.42892024908804,358.2785667379835,7.0,5263.370299838023,1161947.271134606,4691038.9843984535,20
240.26558263024788,137.4077050404358,263.1146785789818,125.6165173168025,230.7384272154636,329.21322090154183,328.69593718504404,7.0,6718.597007446389,1113055.0661458434,5058226.627940866,4
134.10913117357163,105.24728378356536,171.7337798442456,210.1146456000841,389.10540981198073,480.9417979314864,173.46808313195197,8.0,3965.189597915927,1704070.4757647575,3496556.080455189,9
314.93187828995485,168.32066682245494,191.41474511581896,137.41505909906658,427.8512086629447,279.48931820306603,446.7394236866152,5.0,7010.937208441503,1296640.0809931185,4037372.504826979,4
369.0797422130431,109.88996173543896,107.46348027797752,173.89569762022307,182.1737394240577,189.89531557930087,212.52718576085155,5.0,3544.586377553216,733605.3051756294,6300416.712204491,1
309.73243540040585,218.73427750344368,323.837430918717,351.06473379688487,444.1464000624097,341.88947918264535,492.7270469215108,10.0,9170.85498730135,1537529.1531896975,3717743.726436416,3
492.9686545530056,499.15721156062045,177.72668524164328,209.062675742752,417.81249464719895,171.22355093287712,358.10214596517767,3.0,5929.830554975648,1134568.643306257,3470766.94530384,20
101.86653809547217,234.26218844520227,411.3364360250865,266.000705134102,303.58664576127404,472.7070356071748,451.7043441598266,10.0,9867.759439256715,1546472.47681398,4175851.135004515,8
499.54817027500906,310.7568935214398,449.2703511182804,177.6938886142957,318.1880698867008,269.8126506614121,436.1122668522685,1.0,10192.316174397876,1153076.3431915918,3541821.711594744,24
326.7374644268993,450.3030716965709,499.50284023157263,214.19170750082185,496.61799701844376,206.11780483356307,137.48440094177354,4.0,7779.305070542833,1353953.0212577332,3509234.574381761,15
129.5409836656442,134.70806787719724,370.73138059229854,309.76530982579806,484.16771447199386,334.00086137402303,168.1114659299805,5.0,6449.480902372819,1595849.440879645,4403619.23710071,9
256.5188499919775,398.4068766894487,246.641487415241,394.8542345782563,292.8202401106713,469.2170736443049,347.029785749848,1.0,6695.903159316067,1519148.2666972044,3641030.5689086393,11
194.25319303425613,343.211280378726,352.66298221352645,376.98721653027314,255.74246114581044,487.0053579296142,348.2945057878977,4.0,8061.597574197785,1486844.2514625427,4098311.6478677504,12
365.5546469886032,380.7100355535576,277.5949633279022,133.85255073853745,404.7909246764368,477.0873886897115,319.8575584414868,7.0,6812.968967884919,1570457.58685736,2092748.279243648,16
115.47899472732696,126.06479399327137,195.99605147067072,306.879507787718,457.4904340052363,134.0446480391182,404.7363992674921,5.0,6639.84406303884,1131523.615316347,6517931.956434503,4
305.59347687638785,278.7400626576885,141.8187327739528,209.6493881238165,465.9871572179365,433.2583255290737,179.2823767446145,3.0,3642.95472964245,1767699.7013139017,2095316.860202421,9
245.32700690968937,143.9561608469694,225.0076288933216,154.83232455192945,226.8193928920273,354.1171629639508,385.59528123364817,5.0,6814.263404326863,1157373.4710662286,4923604.478213982,4
274.9904695004524,433.2557186966476,146.7596798608409,118.6836243686507,370.0917951238318,199.18664881296087,416.51794418740445,2.0,6132.10710408798,1032392.6443384336,4696190.13486126,21
117.29262813254228,143.21849735800606,237.07418643946545,285.3448503880072,115.50215209719784,230.37744406299137,120.33066374177297,5.0,4255.473560084621,693131.6725864336,7941441.157080492,6
171.32617882550068,126.00610490855684,353.8467820673864,379.670180924204,207.3169377839464,231.0769519093852,106.63241366248111,7.0,5605.324493624794,865897.2645709763,7377093.344802462,6
408.47752884573714,118.77308713055336,268.2536938849201,456.38492438154464,171.7452701677954,364.06445008737023,265.8282171248793,5.0,6141.2452904611055,1075234.4826216542,5574275.443011719,2
271.7917463605673,418.1054267715378,431.3505922286526,446.87526023573577,291.9425999757388,418.9763588701095,388.1692705586274,10.0,9473.379443833634,1413351.6456520883,4181213.619069517,12
131.5968352883343,473.2085337758472,287.85394458984297,144.84218846799814,351.62992623729804,127.56598754674808,437.0330765477846,8.0,8142.171655453247,920569.0521494884,5914015.469337307,21
279.3118456139565,320.39712042592373,478.9221358806405,320.56984354996234,135.53793086419495,127.9610228604192,235.2930783744294,4.0,8516.958173726907,518186.3070350358,7322930.477403331,19
195.4103643553994,230.7409362767379,482.5877576965185,460.5014330901064,153.5483705930876,329.85008131359626,113.92768640951326,3.0,7322.575657337356,970348.02230171,6813249.633489036,7
396.73189020857205,290.9180271587983,468.4972751465913,223.61278521906573,424.0132621381496,267.1592172094655,354.98915115733325,7.0,9608.02606341853,1345032.354677179,3513554.90933958,24
431.5310827721146,406.3397546633514,161.0518019268013,243.37818994273235,336.67937551570657,114.30469982589292,347.2719938023149,10.0,5606.315168744941,865179.8168663685,5196529.147992467,20
292.7076350938472,327.77069404980216,135.04035714286076,129.54336877577083,488.9634436821592,492.39527438540006,161.39323728118748,3.0,3373.522586606041,1552729.7677955388,2597714.1661438183,9
380.4425695067933,398.2025809278157,240.3201268889708,179.31825579559995,399.4771760420713,243.24759456240471,241.33695304754644,9.0,5534.370418135581,1249677.386280198,3591814.692488818,20
191.49062047710748,490.4419577939963,346.9736712685079,395.9957746041094,401.74469301273126,324.30472609483354,282.8955828030869,1.0,7320.198375821565,1421955.9459382948,4314924.290846499,10
385.9314730494482,480.3949635952137,336.3545632360259,365.43834803219903,466.0218901517914,236.0100508309371,460.4960619386133,7.0,9000.952046844403,1358836.9617789092,3648887.431780589,23
393.762247769592,495.6284273561132,195.66058538113728,122.55201806757654,420.1707609868083,451.0442277168796,324.927695593145,6.0,5819.393382897872,1525503.6644760156,1930706.930664403,16
458.6784364003033,313.6209535410719,444.1405088965221,408.7300781942053,356.7846596697901,287.3958188733841,244.1077842961824,1.0,8163.313091990137,1261546.372472904,4121043.480128623,18
146.8995199284138,132.079003673413,379.142043345404,187.4766657784162,213.5931296340621,264.5294601669619,220.63169240461949,10.0,7093.897595845837,946961.6255399652,6458780.162885268,14
316.33769567033266,157.36748655767627,392.3309212819107,428.7617311841946,325.5998520571404,434.9033850792325,397.55321705620895,9.0,9071.481250362034,1509171.9499025766,4085747.675541345,3
186.4929267498879,117.51997597841503,396.9054664952266,484.45490746299794,134.21016483909335,126.69025625114264,438.1940087834208,9.0,9545.465717482992,513074.3016299168,8231288.629348194,13
483.464720676068,217.4020259145999,195.08403936790617,188.63480052057264,415.7345565993478,182.83682998569563,282.0107669496512,3.0,5373.143505218754,1154768.1103936662,3966564.853061506,20
285.48104237881046,462.901972017195,115.86208106933935,100.24118969540834,303.1859134832009,275.851710098953,480.724490199548,3.0,6394.488798421939,1095079.0689544715,4176704.204079905,21
449.6131339937111,160.87503686891193,201.58645934575827,127.2159500665582,174.90448542248976,151.89252224847388,320.5269842090556,10.0,5849.999177547754,641254.3583855616,6037252.829210904,1
130.953356550871,192.42591452859256,173.82765085594886,183.12292122116017,326.2557455628745,332.7198189993834,458.6398952630802,8.0,6908.239263878351,1298548.7992802851,4959082.381973792,4
231.19824814177164,312.2659483535897,480.4404632733901,228.9135961245334,189.6309831287834,305.8945243199901,332.64256015520186,10.0,9531.883573254128,988009.1866204072,5598093.96822822,19
424.7923431073356,319.8157954506324,104.50446222343156,152.28219743532316,396.170480543084,266.3895213880536,254.6142560882033,1.0,3937.238297605839,1291485.3319774566,3263187.295705778,20
311.5270082153877,137.6197245055095,387.84472961171406,341.25388157545365,369.87444930550095,257.3876445458752,212.8582513068112,7.0,7125.442085412633,1223757.4021428032,5156089.518667164,13
368.6551608957108,371.4093108708537,203.2908212853061,171.0129562428761,115.93169772594644,476.47845809530713,328.1500448781849,8.0,5949.70351820007,1204149.775476186,3551289.085226116,11
118.9420004424896,448.18224426708497,117.21923151352476,247.7389308298312,126.9109610147515,214.4453230352464,200.3519889416915,5.0,3544.552322775119,681388.6676548484,7197465.69557585,5
170.15590769222166,314.3341585212709,114.5394350534446,411.6539729346807,348.2813644190579,164.03336609289315,222.7154958559788,2.0,3739.062249885573,989925.2068259655,6452702.297084948,0
303.72832781234376,427.6219590979513,153.53614977907978,257.2690197245844,340.5855502716298,225.9833315766652,381.5984549078772,1.0,5861.463084398938,1104000.409565505,4758424.043156755,21
298.21802702136324,422.8260810837575,492.8555678088611,493.1309824551102,456.82837362039743,130.6334973394499,216.85724473809387,10.0,8506.203498836432,1123216.2924551838,5114958.807247757,23
343.8628681108351,409.4685436067866,365.9159881895833,340.6478150312282,251.74517508953667,334.2943408558841,278.9796943276389,10.0,7521.84302560359,1162785.3147585464,4537512.445436421,17
193.1299983729137,273.650200214192,401.3079127395701,388.9746063200739,169.3142812232463,211.11659175676897,272.6817437504271,6.0,7909.012888955947,753607.0490790545,7264700.741567914,13
345.54140143290465,365.2251456926076,331.056999495844,452.3115920656063,251.1367876377129,392.0076143206567,248.50448477842627,1.0,6765.409264032411,1281301.2953269775,4498762.097574754,12
370.3077213994373,400.0852367929648,435.28952984096793,168.13041758132425,349.6380950640402,256.5289116191153,270.71559253388506,3.0,8322.487716135609,1184218.468386808,3829963.3524287934,24
384.89726411793214,279.6891407314571,359.34203707003104,326.227282771256,267.78840109933697,367.81610261435605,336.96982276093394,4.0,8031.004860396484,1262217.3657833242,4149639.700697501,17
321.47335480776354,311.169007172344,296.27725183934257,422.9128834282486,155.4318079752194,465.1049424561162,122.1819423591824,8.0,5029.795817858554,1254272.66856485,4634339.062029875,7
153.79597521621872,207.158343075111,408.99676874278543,493.20778128252914,369.3845468688933,396.0191314703421,135.42252847860885,7.0,6603.424537056327,1510254.1016762475,5033037.359705568,8
199.4237975889942,298.0965972132968,341.756476082774,122.35380314318829,286.80883730429,411.04700524836034,104.67252150721572,4.0,5431.017584421601,1387333.5246301997,3733098.8086322914,14
104.7385943623726,478.44515501306256,376.6656966558464,133.89258143866493,447.2773284812983,105.19815661244914,440.2424098022925,2.0,9308.168453182872,916914.9717288918,6035606.521576583,21
416.8054155737614,264.9703037267981,179.78544793044398,303.76387787016216,358.914370469201,233.9856308986246,365.07136650676335,8.0,6027.370252476678,1154790.155550111,4531870.344238346,20
452.96027270141855,472.7863411992423,381.66461112104713,344.89555139260835,201.0905391376814,434.7751947968544,230.2747865040358,6.0,7224.699715172822,1276586.7490191893,3322540.29037966,17
384.0420964502413,295.60995144938056,337.7348511389235,267.6740889724604,391.3941112308688,168.24901423958454,351.1037433004866,5.0,7899.853889886711,1079108.3005847803,4867286.991102153,24
215.568529597044,225.1088262356214,483.4862280550624,354.0677603142089,414.68251417755073,200.815106181062,216.6063120902056,8.0,8384.091046202262,1190077.6876882524,5674827.834208095,13
355.0583575553656,130.9319404227924,261.64471155929857,469.08987447130966,243.5785394355688,376.67488074756784,477.3766771823563,3.0,8220.3372396317,1235410.687928018,5225260.146938106,3
258.9551872250866,251.6288984182653,499.54267449550713,189.3067858133248,222.3378090603556,261.8396121013658,243.0803256284152,7.0,8859.698860743163,957701.5549779593,5626423.912311749,19
391.1156796305219,370.9651857026541,352.9677682869805,139.8930847494853,459.22814421322784,439.6385476252358,399.44632324673296,10.0,8588.594761188771,1594787.585562496,1928493.8896413788,16
469.1269233591832,306.44537021178417,389.9320396327632,353.503851871546,488.355454337314,288.1842708605837,462.0849018164671,7.0,9700.811843811343,1508676.3054870707,2945745.1548376824,23
482.692695567694,236.5951107169797,202.41840181959805,260.04994494714543,462.9994426607431,346.8055927451093,423.0804740683327,7.0,6909.386004885724,1582898.7549509022,2337670.471956811,20
222.1791220102073,333.78442321588403,359.6926805248042,411.5365200984383,129.40401374194934,196.82636246638063,426.6250372281138,9.0,8952.345357200444,649512.7758259842,7294186.394326309,22
177.12031987424297,452.5583742069172,339.2408733551314,265.12107204195075,177.15641260168314,471.8887802111065,258.8725595542846,2.0,6975.859793013841,1308872.4262789164,4238520.527691973,11
204.28097720318863,117.71755645512098,152.57771680714285,384.9784430589581,206.27888136355315,490.8458297966274,312.06197895326227,6.0,5138.113573129172,1402513.2134929164,4889425.500227279,3
129.92532665201583,144.9621403638091,163.2091615232805,479.7438362501124,300.6719552358527,179.1392349129173,323.82660769034214,10.0,5394.075382181032,932409.2496567576,7228883.911968448,0
147.4240967701563,134.73373596079256,190.31143758296687,121.16830437774144,469.4725546957053,166.51640567098764,373.5239442860744,4.0,6248.115562735198,977628.8493625168,6224452.724061754,4
164.5200548190994,243.4157219039316,296.76200994755675,139.95869027751428,387.02778149414974,396.03777827639664,249.96550273552745,7.0,6342.770234627282,1543207.5865519166,3509946.573151688,9
393.8511953765573,137.0146061010023,264.38463594100165,290.8570405316291,226.6740398723432,418.8698510694271,404.1086208279221,8.0,7506.014881723231,1291347.5327540955,4115674.555036014,3
306.28424734710484,405.5198464074308,341.89712389502125,226.04170964934963,240.26312672838347,266.79460841031414,454.8143830094466,9.0,9013.56710843744,1001420.745056378,5023076.186457016,22
152.4887685330692,297.68250143031406,496.6676501080821,243.96354474264368,214.18673968228487,345.0728115622919,268.85958809485874,4.0,9086.649324168937,1115051.706769207,5525768.479963162,14
200.7050834964519,262.0760511654495,465.6087723641808,309.44009144430345,177.89970332992078,175.8843358246646,319.70432474637573,4.0,9210.327552993083,696582.9034809675,7364564.511367342,19
172.01955224438518,382.1340991285256,340.3505975310195,268.7863048696672,197.8791233496384,377.14504824904327,360.6445522761989,3.0,8030.798876304084,1151115.8127057252,5157917.879036993,11
338.5485080122004,112.02089109192804,202.8531098315057,462.323222546523,227.15519146161,321.347376281993,167.7288187603617,4.0,4303.557572721482,1090061.7091520529,5944260.39582631,2
490.2012434936874,458.5903540365406,258.4139624952484,335.2632170640187,185.7561605911935,169.81050923636195,486.1982365277338,10.0,8269.329537622281,698649.8526728145,5523808.573930017,22
395.0222312983639,324.5188416472818,304.8766289992402,384.89107009868536,387.43128103764,152.51408502052232,393.8621966736055,5.0,7917.878683219085,1039092.4797271678,5173147.287959982,23
335.008329491129,489.6395637551798,283.5814260533056,213.19589929715136,274.63695465086096,131.86527461534814,266.8819388119016,9.0,6347.5924817409705,785822.6882766056,5650245.580921432,21
128.1786608845843,203.2276840131381,133.19601255945275,157.4456142333636,476.64734958619385,280.9950095783847,246.4389233883652,10.0,4219.716833990085,1404306.0501816506,4515700.204240043,9
258.69392152707246,215.462630917058,416.0450477481176,426.2141524308036,380.53920384580016,428.0939118028272,211.2704649092106,1.0,7469.020931847563,1597564.7876211791,3894887.07956121,8
386.59040342997184,193.75624073992623,209.9799992326936,447.7092315774881,176.9191409759655,374.4896206114214,291.0166722641396,6.0,5655.305250977159,1106501.7682157736,5351741.320976291,2
339.5702125373592,366.4822411474412,235.78734989023715,480.78458315862815,274.5097747509722,165.66432143021044,372.9654073968264,7.0,6822.64470018571,855657.5697013714,5948955.966447958,22
372.400829102765,267.8315307909297,205.0543839883298,471.2346255728728,478.910195423022,320.86761768332235,399.12173136854994,10.0,6698.003226007841,1558811.7004171268,3683881.8979384378,23
439.3895799861053,284.2644570099017,173.68402712528356,199.22007306171167,490.4061848519264,143.03027063016742,104.18188958487194,3.0,3281.512360740256,1211569.44926178,3901886.1156119257,20
400.94692058532905,211.0776364500187,245.4662249994041,102.83225209165022,258.3950950404353,109.06884668457133,340.241467421723,10.0,6611.486323352421,708255.7728804268,5873777.667287575,1
440.9326072028793,477.1557818587943,431.6402916770173,419.1101570606168,460.88920458084567,146.60413091054866,411.371010655097,9.0,9714.350338214192,1163903.633247249,4215026.507216795,23
394.8614699232583,192.4901254473517,394.0290311978067,256.86567180065026,413.4693503811248,346.55797931740807,226.7644261606523,2.0,7346.562136333129,1489968.194210216,3198479.648903676,24
